  -1.39282420e-01,-4.87062298e-02,-3.26635092e-01,-1.01015039e-01,
   3.26850824e-02, 3.82285006e-02,-3.50575410e-02, 4.79282811e-02,
   5.55533320e-02, 1.74863577e-01,-5.98070361e-02,-6.39771447e-02,
  -1.20617628e-01, 1.12655155e-01, 1.98565274e-01,-2.33140457e-02,
   3.36077437e-02, 1.22024409e-01, 1.57289177e-01, 9.38703716e-02,
   4.61041834e-03, 9.94590372e-02, 5.04187262e-03,-5.07531464e-02,
  -8.63664970e-02,-9.92704108e-02, 1.50955066e-01, 5.76252565e-02,
  -1.43133521e-01,-1.50711298e-01, 1.52189389e-01, 6.54602721e-02,
  -1.71572231e-02,-1.03779202e-02,-1.42502621e-01,-9.43794772e-02,
  -1.34753361e-02,-8.22474882e-02,-7.29074283e-03,-9.12644714e-02,
   7.65868947e-02, 1.09073762e-02,-9.95587260e-02,-9.71037000e-02,
  -5.94825158e-03, 8.13952386e-02,-2.51977704e-02, 8.57549757e-02,
  -1.56232268e-01,-2.01386124e-01, 1.35579869e-01,-7.89823905e-02,
  -1.10983420e-02,-3.93776549e-03, 5.70891462e-02,-4.73903641e-02,
   5.16641997e-02, 1.79717928e-01, 1.22232787e-01, 2.73781829e-03,
  -7.44729042e-02, 3.39660913e-01, 1.06775157e-01, 1.65039655e-02,
  -7.70604759e-02,-1.09956004e-01, 1.76568404e-01, 4.44510169e-02],
 [-5.26151843e-02, 3.56407762e-01, 1.73535809e-01,-4.28960174e-02,
  -9.09164175e-02, 1.15610540e-01,-3.30746859e-01, 1.58175722e-01,
  -2.05348209e-01, 6.37262836e-02, 5.64600863e-02, 1.49701089e-01,
   1.12133790e-02,-1.07948892e-01, 6.89360872e-02,-9.49277431e-02,
   1.29922703e-01, 1.24128632e-01,-1.28487721e-01, 1.86585903e-01,
  -2.49699220e-01, 8.55838042e-03, 5.53804860e-02,-3.61298881e-02,
   1.99638635e-01,-1.44584239e-01,-2.03267708e-01, 7.96218067e-02,
  -1.26041651e-01,-1.30861849e-01,-8.91241357e-02, 1.07329555e-01,
  -4.12814207e-02, 3.57129909e-02, 2.09828660e-01, 8.71333003e-04,
  -5.66298999e-02, 1.14505976e-01, 8.84732604e-03, 1.53385192e-01,
  -8.02353490e-03,-1.03089280e-01, 2.87043780e-01,-6.02770178e-03,
  -1.64019406e-01,-8.22836161e-02,-1.81879066e-02,-7.45694265e-02,
   1.11261144e-01,-2.23283887e-01,-1.21437088e-01, 2.00628057e-01,
   5.39087690e-02,-2.35576466e-01,-1.16720963e-02,-2.56274104e-01,
   5.72473779e-02, 1.04061380e-01, 7.78340474e-02,-7.55477324e-03,
  -1.95314780e-01, 1.07563742e-01, 1.08959511e-01,-1.07144602e-01,
  -1.56532496e-01,-7.31949061e-02,-7.31789693e-02, 2.02486485e-01,
  -4.82995845e-02, 1.60368513e-02,-1.10950612e-01, 1.96571708e-01,
  -4.71576452e-02,-3.34606946e-01,-2.59888917e-01, 1.14558086e-01,
   5.97992167e-02,-2.63584167e-01,-2.76870839e-03, 6.63254634e-02,
   1.05841324e-01, 2.17776731e-01, 6.35462329e-02, 3.35116833e-02,
  -1.52643397e-01, 1.89208135e-01, 1.32303596e-01, 1.50412008e-01,
   1.53155088e-01, 9.25403759e-02,-2.27175392e-02,-2.16873124e-01,
  -1.24234214e-01, 7.82314464e-02, 1.66932955e-01, 2.67454326e-01,
   2.61513442e-02,-1.33786947e-01,-4.25706625e-01, 9.81197283e-02,
  -1.18086614e-01,-5.84402457e-02,-7.95538127e-02, 1.39438823e-01,
  -4.80795503e-02, 8.99763107e-02,-9.00850073e-02,-7.43310675e-02,
   2.81675137e-03,-1.52953938e-01, 1.48062274e-01, 6.60702288e-02,
  -3.04599684e-02, 9.61184949e-02,-2.49367312e-01,-2.41935566e-01,
   1.82194516e-01, 1.04933284e-01, 1.09916344e-01, 1.07757431e-02],
 [-1.91183850e-01, 2.30509713e-01, 1.92293882e-01,-6.14584722e-02,
  -9.67373177e-02, 4.54441532e-02,-2.28804350e-01,-2.04416364e-02,
   1.25442520e-01,-3.06004167e-01, 2.00844318e-01, 1.07538857e-01,
   2.62118816e-01,-1.56457320e-01, 1.30362540e-01, 6.22493550e-02,
  -3.21508378e-01, 1.76130868e-02,-7.88669065e-02, 2.09280372e-01,
  -1.10878818e-01, 2.55745232e-01, 8.50095302e-02,-9.32314172e-02,
   1.35715798e-01,-8.20856839e-02, 2.84260325e-02, 6.88865408e-02,
   1.65918350e-01,-2.32200667e-01,-1.86939225e-01,-6.07134439e-02,
  -2.85791636e-01,-8.06795359e-02, 3.83774284e-03, 2.58398086e-01,
  -3.01550440e-02, 1.07156485e-01, 8.24121088e-02, 4.50510494e-02,
   1.95332263e-02, 7.51215592e-02, 1.56901315e-01, 7.54279569e-02,
   9.38820466e-02,-9.98893380e-02,-4.84759994e-02, 9.26392972e-02,
  -4.02794890e-02,-2.07460076e-01,-1.27805084e-01,-2.06063479e-01,
   1.94621384e-02,-8.95621255e-02, 5.19258901e-02,-3.12305279e-02,
   2.62123823e-01,-1.87432934e-02, 1.44673720e-01,-4.73527238e-03,
  -1.10057672e-03,-1.31739721e-01, 1.08684853e-01, 2.23231927e-01,
   1.47978649e-01,-1.34826168e-01,-2.07998827e-01,-1.63626313e-01,
  -2.68369708e-02, 4.18728776e-03, 2.14129649e-02,-1.96425870e-01,
   1.14166528e-01,-2.05556631e-01,-1.44833967e-01, 2.26566806e-01,
  -2.42564902e-02, 1.46975979e-01, 2.73078740e-01, 7.72463754e-02,
   2.83569723e-01, 9.22253206e-02, 3.64773832e-02, 3.59402187e-02,
  -2.79533893e-01,-6.82137683e-02,-1.26049444e-01,-2.59071082e-01,
   2.97645479e-01, 6.33807331e-02, 4.64680456e-02, 1.33772016e-01,
  -8.62811580e-02,-9.77635533e-02, 6.04295172e-02,-6.03573844e-02,
   2.35329550e-02, 1.49414539e-01, 1.29088879e-01, 2.26401333e-02,
  -3.49747777e-01, 8.94441977e-02,-5.20065194e-03,-1.62349522e-01,
   1.19521312e-01, 1.60265118e-01,-1.69848368e-01, 5.27902916e-02,
   4.06983532e-02, 7.94160180e-03,-2.08456248e-01, 1.81461558e-01,
  -7.69398510e-02, 7.22314231e-03, 1.14113756e-01,-1.11511931e-01,
  -6.82134330e-02,-5.40438518e-02, 2.47964878e-02,-1.28571898e-01],
 [ 1.27864227e-01, 7.16896877e-02,-1.48265764e-01,-2.05503434e-01,
   4.97878529e-02, 3.30600664e-02, 7.13236164e-03, 9.31027718e-03,
  -9.60931256e-02,-4.29697067e-01,-1.68232191e-02,-3.18461545e-02,
   2.52120256e-01, 1.59612939e-01, 2.75542475e-02, 3.09569966e-02,
  -4.61519584e-02,-4.28992277e-03, 3.42870085e-03, 6.01314008e-02,
   6.14956021e-02, 3.47178400e-01,-1.67877808e-01, 1.38803571e-01,
   1.09706208e-01,-1.50269613e-01,-2.24809479e-02,-2.11079657e-01,
   2.53129363e-01, 9.90746841e-02,-1.59448497e-02,-1.78827390e-01,
  -2.10830286e-01,-2.41640270e-01, 7.73891658e-02, 4.20072347e-01,
  -6.29834309e-02,-2.23297905e-02, 2.35875726e-01, 2.18189880e-02,
   2.82881171e-01,-1.11316666e-02, 3.18833031e-02,-3.26005975e-03,
   3.48104835e-02,-9.81857628e-02, 2.52963662e-01,-5.10413349e-02,
   1.87601775e-01,-1.63173661e-01,-6.67754794e-03, 1.11905606e-02,
  -7.83504099e-02, 2.26601642e-02, 1.01086602e-01, 1.69034183e-01,
   1.38488365e-02,-4.48571257e-02, 1.21848635e-01,-2.38107592e-01,
  -1.25247553e-01, 1.59418911e-01,-1.16979606e-01, 1.24349169e-01,
   1.55568764e-01,-1.92542091e-01,-2.25300804e-01, 2.10140701e-02,
  -1.81583285e-01,-2.36463159e-01, 1.28077075e-01,-7.04246983e-02,
   1.24199823e-01, 3.21444571e-02,-1.42817542e-01, 6.49020150e-02,
  -1.08063079e-01, 3.32496539e-02, 3.07119906e-01,-2.14091931e-02,
  -3.56013887e-03,-1.57752007e-01, 1.12571288e-02, 1.79818988e-01,
  -4.11825627e-01, 6.24453509e-03,-2.12355167e-01,-3.72744918e-01,
   2.72883654e-01,-2.78522015e-01,-1.19554751e-01, 1.55141801e-01,
   5.67929335e-02,-2.24067852e-01,-8.07444658e-03,-1.78207532e-01,
   6.48649856e-02,-2.11135238e-01, 2.49876127e-01, 2.42482334e-01,
  -2.03319848e-01,-1.50804996e-01, 4.54862788e-02,-1.26449361e-01,
   8.13917816e-02, 6.69197291e-02,-3.49295914e-01,-1.00595132e-01,
  -2.79722810e-01, 5.77081926e-02,-2.79347282e-02,-3.10341716e-01,
  -1.63191333e-01,-1.50025815e-01, 1.75153732e-01, 1.65584132e-01,
  -1.09202728e-01,-1.83493644e-01, 1.39363781e-01,-1.10589072e-01],
 [ 5.08815888e-03, 3.56934592e-02, 8.62224922e-02, 6.51442334e-02,
  -1.92868590e-01, 8.06472823e-02,-1.45432144e-01, 8.33147764e-02,
   7.70363212e-02,-1.01387002e-01, 1.72567934e-01, 3.42847146e-02,
   1.34693444e-01,-1.05276771e-01, 7.96194151e-02,-3.93909998e-02,
  -1.73213065e-01,-6.92334492e-04,-1.37238316e-02, 5.39323315e-03,
  -3.48301716e-02, 2.13389367e-01, 8.22898969e-02, 2.83727981e-02,
   6.12856485e-02, 2.31140107e-02, 4.66542765e-02, 1.76178768e-01,
   7.59298205e-02,-1.91438925e-02,-7.93430582e-02,-8.63577053e-02,
  -2.89191995e-02,-1.10072583e-01, 4.63837124e-02, 1.13497391e-01,
  -1.18270084e-01, 9.22607407e-02, 2.70344000e-02,-2.32878588e-02,
  -1.12649009e-01,-7.17235655e-02, 9.13782641e-02, 6.37358129e-02,
  -3.76973189e-02,-5.31678349e-02,-1.25217708e-02,-7.87650049e-02,
  -5.46770319e-02,-1.97854087e-01,-7.05692023e-02, 2.58205514e-02,
   2.90102251e-02,-3.18059437e-02, 2.87160035e-02,-1.63385510e-01,
   1.17713073e-02,-4.12305333e-02, 2.14843955e-02, 9.65095013e-02,
  -1.20138057e-01, 1.01242550e-02, 5.61299324e-02, 1.68856084e-01,
  -5.65878823e-02,-9.81104150e-02,-7.88237143e-04,-1.30956054e-01,
   1.18539026e-02,-2.52661156e-03,-6.31367043e-02,-4.26268503e-02,
  -1.23352977e-03,-1.02399476e-01,-1.41837791e-01, 2.08824337e-01,
  -7.58957639e-02,-1.36562260e-02, 1.04602106e-01, 4.50101383e-02,
   5.59922084e-02, 1.38594717e-01,-7.57519528e-02, 7.37872720e-02,
  -1.17551722e-01,-7.38724694e-02,-4.30016257e-02, 2.01903400e-03,
  -1.62056740e-02, 5.25294580e-02,-9.96967256e-02, 1.36969969e-01,
  -9.01955515e-02, 4.42893663e-03, 1.41959498e-02, 1.32546097e-01,
   5.86266257e-02,-5.14138453e-02, 1.28466100e-01,-3.76901909e-04,
  -8.51767659e-02,-9.40124765e-02, 5.64694628e-02,-2.71848906e-02,
   1.22699052e-01, 8.01685974e-02,-2.13983394e-02, 4.46035042e-02,
  -7.89842010e-02, 3.03330366e-02,-6.78028017e-02, 4.17125858e-02,
   8.63169655e-02,-9.90839079e-02, 1.18102888e-02,-9.89967361e-02,
   1.58386417e-02, 1.41111726e-03, 4.07724306e-02,-1.11584393e-02],
 [ 1.81717694e-01,-2.37180486e-01, 7.80017599e-02, 2.53349453e-01,
  -1.61727011e-01,-2.09628735e-02, 1.11379266e-01,-5.44137433e-02,
  -2.24598527e-01,-6.92621991e-02,-3.14259082e-02,-7.49143586e-02,
  -1.24810234e-01,-1.06890559e-01,-2.92770639e-02, 2.28560373e-01,
  -1.19002573e-01,-6.54379204e-02,-1.69140890e-01, 7.00390944e-03,
   1.11735515e-01, 2.23324243e-02,-8.46731439e-02, 3.93546838e-03,
   2.67212361e-01,-4.41923551e-02, 8.35726783e-02,-2.40609180e-02,
  -4.64075580e-02,-2.63351593e-02,-2.22531468e-01, 3.39816473e-02,
   2.12296098e-02,-8.92375261e-02, 1.74593255e-01, 4.67441268e-02,
  -1.18619852e-01,-4.12159152e-02,-2.70909127e-02,-4.03342955e-02,
  -4.34175134e-02, 5.15912771e-02, 1.46633685e-01, 4.38450836e-02,
  -6.50473535e-02, 9.77612287e-02,-4.19900119e-02, 1.98850571e-03,
   1.01932257e-01,-1.30754232e-01,-1.28714994e-01,-1.72982141e-01,
   1.93597153e-01, 5.12620341e-03,-1.60178214e-01,-1.29177988e-01,
  -2.24406898e-01,-3.37106064e-02, 1.81923658e-02, 7.23207295e-02,
  -5.84998913e-02,-2.35636309e-01, 1.24136299e-01,-3.15156244e-02,
   3.87522802e-02,-2.12849746e-03, 1.61009327e-01, 1.94920022e-02,
   1.06608100e-01,-1.65770352e-01, 6.01724423e-02,-2.82881688e-02,
  -9.29297507e-02,-8.16917606e-03, 3.79782147e-03, 2.17224017e-01,
  -2.15906009e-01,-5.37436157e-02, 1.50052160e-01, 2.54557282e-02,
   1.77538410e-01, 9.32958946e-02,-5.22960462e-02, 3.55956927e-02,
   1.44762412e-01, 7.50248358e-02, 1.17269620e-01, 1.54394254e-01,
  -1.82603732e-01, 9.43321139e-02, 5.72158098e-02, 1.59381665e-02,
   3.89386639e-02, 5.15419580e-02,-1.65945943e-02, 5.39064221e-02,
   6.67262077e-02,-1.12500273e-01, 1.54398203e-01, 1.91978395e-01,
  -1.10902883e-01,-1.13391325e-01, 8.70370343e-02,-1.29235238e-01,
   1.22948639e-01, 1.72717959e-01, 1.15020037e-01,-1.50627524e-01,
   1.84841733e-02,-1.81659553e-02,-6.01531751e-02,-1.58444628e-01,
   1.11360818e-01, 8.35986529e-03, 8.34850892e-02,-1.19774994e-02,
   1.71754569e-01,-5.52779548e-02,-2.00533271e-01, 1.81047291e-01]]
